,Filename,Top 10 TF-IDF Words,Year,Region
0,fran_q1_2011.txt,"[('border', 0.3372555807241263), ('frontex', 0.18017763901699899), ('country', 0.17725392240799476), ('eu', 0.1737554897288896), ('migrant', 0.1604868813977524), ('route', 0.14510355396773805), ('state', 0.14128949529304688), ('risk', 0.1376050187114696), ('return', 0.13602893482638895), ('member', 0.12833795822451757)]",2011,Global
1,afic_2017.txt,"[('firearm', 0.4990164968745628), ('weapon', 0.29958783602783384), ('gun', 0.1762013482072014), ('arm', 0.17119304915876218), ('unregistered', 0.16432682981504457), ('border', 0.14928599187740013), ('manufacture', 0.12818691509975813), ('intensifying', 0.10559304707931078), ('privately', 0.10559304707931078), ('ukraineemanate', 0.10559304707931078)]",2017,Africa
2,2023.11.16_frontex-general-industry-days-innovation-for-border-and-coast-guard-functions.txt,"[('industry', 0.3622676189172748), ('innovation', 0.3337721676400432), ('technological', 0.2488736869414044), ('solution', 0.20866499386676124), ('day', 0.20788264070591825), ('border', 0.19854064910058236), ('technology', 0.1877016625112917), ('coast', 0.15430758230311356), ('submission', 0.15371004556213227), ('guard', 0.14084677356626643)]",2023,Other
3,ara-2022-public-web.txt,"[('afic', 0.5463599181888154), ('migrant', 0.18984565297347042), ('niger', 0.18615052754009775), ('country', 0.1607815009058477), ('agadez', 0.15401823791358255), ('route', 0.13373895241279143), ('boko', 0.12480947269002783), ('haram', 0.11556432656484057), ('report', 0.11220004020048364), ('libya', 0.10255487926092278)]",2022,Other
4,afic_2016.txt,"[('afic', 0.4964512079191442), ('niger', 0.2576194580261828), ('migrant', 0.21209756421064618), ('libya', 0.18101072171948954), ('victim', 0.1369556124172562), ('report', 0.13277317001577357), ('agadez', 0.12617944690120483), ('sabratah', 0.10968108081934581), ('border', 0.10032157386162013), ('country', 0.09855328083645049)]",2016,Africa
5,fran_q1_2010.txt,"[('afic', 0.6518152006053002), ('pp', 0.22388124905302872), ('ppp', 0.17421098561819148), ('boko', 0.16629230445372825), ('haram', 0.16629230445372825), ('niger', 0.15673981520816732), ('agadez', 0.11838990304982708), ('ecowas', 0.11482087688471712), ('pppp', 0.11281416933553273), ('migrant', 0.10806812988221155)]",2010,Global
6,fran_q1_2012.txt,"[('border', 0.35577672420038164), ('eu', 0.2956609243992774), ('victim', 0.2602090865858957), ('detection', 0.23943221399348266), ('illegal', 0.23943221399348266), ('member', 0.22598079539481464), ('national', 0.21203136358031993), ('state', 0.20087181812872412), ('report', 0.15750161393232534), ('country', 0.14644886909496915)]",2012,Global
7,fran_q2_2015_final.txt,"[('border', 0.45515170478425115), ('eu', 0.20487648594748312), ('detection', 0.1740461309676165), ('migrant', 0.15954228672031512), ('state', 0.1594516304733719), ('member', 0.152269124596193), ('route', 0.13316677731578178), ('risk', 0.13231606384108285), ('illegal', 0.13053459822571237), ('number', 0.12641210343834888)]",2015,Global
8,fran_q1_2013.txt,"[('border', 0.3815547152959616), ('eu', 0.19588538794734114), ('detection', 0.19414271001183592), ('migrant', 0.17972068012524242), ('visa', 0.17077260387622537), ('member', 0.17030899863022), ('state', 0.16811146316402362), ('land', 0.15009497595237314), ('country', 0.14147278018419082), ('increase', 0.1349432672526128)]",2013,Global
9,fran_q1_2017.txt,"[('border', 0.4092990947890333), ('eu', 0.2180235380321599), ('detection', 0.20609353692276766), ('state', 0.18110716751863648), ('member', 0.17510361500420654), ('visa', 0.1565438488324124), ('country', 0.14865241229465448), ('increase', 0.14667038013072575), ('land', 0.13566385833307837), ('report', 0.12486802632750976)]",2017,Global
